No,Tag,TagName,
1,A1001
2,A1002
3,A1003
4,A1007
5,A1012
6,A1201
7,A1202
8,A12211
9,A12212
10,A1222
11,A1223
12,A1226
13,A1228
14,D12281
15,II1001C
16,II1002C
17,II1003C,PC_STARTA
18,SI1007C,
19,II1007C,
20,II1201C,
21,II1222C,
22,II1223C,
23,A1301,
24,A13021,
25,A13022,
26,A13031,
27,A13032,
28,A13041,
29,A13042,
30,A1306,
31,A1317,
32,ZR13181,
33,ZR1307
34,A1308
35,A1319
36,ZF1321
37,A1313
38,A1309
39,A1310
40,A1311
41,A1312
42,A1315
43,A1616
44,A1615
45,A1401
46,ZR1402
47,A1607
48,A16064
49,A16063
50,A16062
51,A16061
52,A1327
53,A16041
54,A16042
55,A1618
56,LIA1301C
57,LIA1302C
58,LIA1303C
59,LIA1304C
60,II13021C
61,II13031C
62,II13041C
63,SumFIRaw
64,FI1301C
65,FI13022C
66,FI13032C
67,FI13042C
68,Total1301
69,Total13022
70,Total13032
71,Total13042
72,TotalRaw
73,TotalRaw
74,TotalRaw
75,TotalRaw
76,RUNDAYM1309
77,RUNTIMEM1309
78,II1317C
79,II1306C
80,LIA1318C
81,TIA13091C
82,PI1309IC
83,TIA1309IC
84,XIA13093C
85,XIA13094C
86,XIA13091C
87,XIA13092C
88,TIA1309Z1C
89,TIA1309C
90,PI13111C
91,PI13112C
92,II1309C
93,LIA13091C
94,LIA13092C
95,LIA13093C
96,PT1309C
97,SI1315C
98,II1315C
99,PI1309OC
100,TIA1309OC
101,ZI1326C
102,PI1330C
103,PI1327IC
104,ZI1327C
105,ZI1322C
106,ZI1321C
107,ZI1325C
108,ZI1604C
109,ZI1324C
110,PI1327OC
111,TIA1327OC
112,II1327C
113,PI1604AIC
114,TIA1604AIC
115,PI1604BIC
116,TIA1604BIC
117,PI1604Ad
118,PI1604Bd
119,CO_15041C
120,PI1604AOC
121,PI1604BOC
122,II1618C
123,ZI1618C
124,LIA1401C
125,A11011
126,A11012
127,A1102
128,A1103
129,D11031
130,A1104
131,A1105
132,A1106
133,A1107
134,A1801
135,A1812
136,A1804
137,A1810
138,A1832
139,A1832
140,A1832
141,A1832
142,A1832
143,A1832
144,AR1813
145,AF1813
146,A1833
147,FI11011C
148,FI11012C
149,Total11011
150,Total11012
151,II1102C
152,II1103C
153,II1105C
154,II1106C
155,II1107C
156,LIA1801C
157,FI1801C
158,Total1801
159,ZI18041C
160,ZI18042C
161,TIA1804IC
162,PI1804IC
163,TIA1809BC
164,II1804C
165,TIA1809AC
166,TIA1804C
167,TIA1804ZC
168,NIA1804C
169,TIA1806C
170,TIA1804OC
171,PI1804OC
172,II1810C
173,SI1810C
174,TIA1810C
175,PI1810C
176,PI1832IC
177,ANA3_COC
178,PIA1832C
179,PI1832OC
180,TIA1832OC
181,ZI1833C
182,II1833C
183,XIA1833C
184,ANA4_COC
185,WIA1823C
186,WIA1824C
187,FI1823C
188,FI1824C
189,A1506
190,A14281
191,A14282
192,A1521
193,A1522
194,A1512
195,A15121
196,A1515
197,A15131
198,A1519
199,A1520
200,A1523
201,A15301
202,A15302
203,A15303
204,A15304
205,A15305
206,A15306
207,A15307
208,A15308
209,A15311
210,A15312
211,Ack15313
212,Ack15321
213,Ack15322
214,Ack15323
215,Ack15331
216,Ack15332
217,Ack15333
218,A1703
219,A15281
220,A15282
221,A15283
222,A1529
223,A14143
224,A14142
225,A14141
226,A1825
227,A1826
228,A1827
229,A1828
230,A14231
231,A14232
232,A1823
233,A1824
234,O2_15041C
235,CO_15041C
236,SO2_15041C
237,NOX_15041C
238,II1506C
239,SI1506C
240,XIA15061C
241,XIA15062C
242,TIA1601IC
243,PI1601C
244,TIA1601OC
245,FI1609C
246,O2_15043C
247,CO_15043C
248,NOX_15043C
249,O2_15042C
250,CO_15042C
251,NOX_15042C
252,TIA1506IC
253,PI1506IC
254,TIA1502B2C
255,PI1502B2C
256,TIA1502B1C
257,PI1502B1C
258,TIA1502A2C
259,PI1502A2C
260,TIA1502A1C
261,PI1502A1C
262,TIA1503B2C
263,PI1503B2C
264,TIA1503B1C
265,PI1503B1C
266,TIA1504BC
267,PI1504BC
268,TIA1504AC
269,PI1504AC
270,TIA1503A2C
271,PI1503A2C
272,TIA1503A1C
273,PI1503A1C
274,TIA1506BC
275,PI1506BC
276,TIA1505BC
277,PI1505BC
278,TIA1505AC
279,PI1505AC
280,TIA1506AC
281,PI1506AC
282,TIA1507BC
283,PI1507BC
284,TIA1508BC
285,PI1508BC
286,TIA1508AC
287,PI1508AC
288,TIA1507AC
289,PI1507AC
290,TIA1510BC
291,PI1510BC
292,TIA1509BC
293,PI1509BC
294,TIA1509AC
295,PI1509AC
296,TIA1510AC
297,PI1510AC
298,TIA1511BC
299,PI1511BC
300,TIA1512BC
301,PI1512BC
302,TIA1512AC
303,PI1512AC
304,TIA1511AC
305,PI1511AC
306,TIA1514C
307,PI1514C
308,II1521C
309,TIA1515C
310,PI1515C
311,SI1512C
312,II1512C
313,TIA15121C
314,TIA15122C
315,TIA15123C
316,PI1520C
317,TIA1535C
318,II14143C
319,II14142C
320,II14141C
321,II1825C
322,II1826C
323,II1827C
324,II1828C
325,FI1823C
326,FI1824C
327,WIA1823C
328,WIA1824C
329,FI14231C
330,FI14232C
331,ZI14211C
332,ZI14221C
333,WIA1423C
334,Total1423
335,LIA1401C
336,II14281C
337,II14282C
338,Ack1527
339,A15271
340,A15281
341,A15282
342,A15283
343,A15301
344,A15302
345,A15303
346,A15304
347,A15305
348,A15306
349,A15311
350,A15312
351,Ack15313
352,A15307
353,A15308
354,Ack15321
355,Ack15322
356,Ack15323
357,Ack15331
358,Ack15332
359,Ack15333
360,A1529
361,A1534
362,A15362
363,A15361
364,A15359
365,A15357
366,A15355
367,A15353
368,A15351
369,A15352
370,A15354
371,A15356
372,A15358
373,A1537
374,A15371
375,A15374
376,A15372
377,A15375
378,A15373
379,A15376
380,A15391
381,A15392
382,A1540
383,A1703
384,ZR17011
385,ZR17012
386,ZR17024
387,A1701
388,A1538
389,SI1527C
390,PI1527C
391,II1527C
392,PI1520C
393,TIA1535C
394,TIA1528L1C
395,TIA1528L2C
396,TIA1528R1C
397,TIA1528R2C
398,II1528aC
399,SI15281C
400,II1528bC
401,SI15282C
402,II1528cC
403,SI15283C
404,II1528dC
405,II1529C
406,TIA15285C
407,PI1528aC
408,PI1528bC
409,PI1528cC
410,PI1528dC
411,PI1528eC
412,PI1528fC
413,PI1528gC
414,PI1528hC
415,PI1528iC
416,TIA1529ZC
417,II15301C
418,II15302C
419,II15303C
420,II15304C
421,II15305C
422,II15306C
423,II15311C
424,II15312C
425,II15313C
426,II15307C
427,II15308C
428,II15321C
429,II15322C
430,II15323C
431,II15331C
432,II15332C
433,II15333C
434,ZI1539C
435,PI1537C
436,TIA1537IC
437,PI1542OC
438,TIA1542OC
439,PI1538C
440,ZI1538C
441,II1538C
442,XIA15381C
443,XIA15382C
444,II1703C
445,II1701C
446,LIA1701C
447,LIA1702C
448,A1915
449,A1916
450,A1917
451,A1918
452,A1919
453,A1920
454,A1921
455,ZF1922
456,A1926
457,A1929
458,A1927
459,A1928
460,A1929B
461,A1929A
462,ZF19392
463,A1939
464,A1940
465,A1933
466,A1931
467,A1934
468,A1935
469,A1943
470,LIA17211C
471,LIA19151C
472,LIA19161C
473,LIA19171C
474,II1919C
475,SumFICementA
476,FI1915C
477,FI1916C
478,FI1917C
479,FI1918C
480,FI1914C
481,Total1915
482,Total1916
483,Total1917
484,Total1918
485,Total1914
486,TotalCementA
487,II1920C
488,WI1924C
489,PI1925IC
490,TIA1925OC
491,PI1925OC
492,ZI1926C
493,II1926C
494,ZI19262C
495,PI1924ZC
496,PI1924YC
497,LI1924ZC
498,LI1924YC
499,TIA1929AC
500,TIA1929AZC
501,PI1929IC
502,II1929C
503,PI1929OC
504,TIA1929BC
505,TIA1929BZC
506,II1940C
507,PI1939OC
508,ZI1940C
509,ZI19261C
510,ZI1933C
511,PI1933IC
512,SI1933C
513,II1933C
514,II1931C
515,TIA1933OC
516,PI1934IC
517,PI1934OC
518,ZI1935C
519,II1935C
520,II1943C
521,LIA19491C
522,LIA19493C
523,LIA19495C
524,A2915
525,A2916
526,A2917
527,A2918
528,A2919
529,A2920
530,A2921
531,ZF2922
532,A2926
533,A2929
534,A2929B
535,A2927
536,A2928
537,A2929A
538,ZF29392
539,A2939
540,A2940
541,A2933
542,A2931
543,A2934
544,A2935
545,A2943
546,LIA17211C
547,LIA19151C
548,LIA19161C
549,LIA19171C
550,II2919C
551,SumFICementB
552,FI2915C
553,FI2916C
554,FI2917C
555,FI2918C
556,FI2914C
557,Total2915
558,Total2916
559,Total2917
560,Total2918
561,Total2914
562,TotalCementB
563,II2920C
564,WI2924C
565,PI2925IC
566,TIA2925OC
567,PI2925OC
568,ZI2926C
569,II2926C
570,ZI29262C
571,PI2924ZC
572,PI2924YC
573,LI2924ZC
574,LI2924YC
575,TIA2929AC
576,TIA2929AZC
577,PI2929IC
578,II2929C
579,PI2929OC
580,TIA2929BC
581,TIA2929BZC
582,II2940C
583,PI2939OC
584,ZI2940C
585,ZI29261C
586,ZI2933C
587,PI2933IC
588,SI2933C
589,II2933C
590,II2931C
591,PI2934IC
592,PI2934OC
593,ZI2935C
594,II2935C
595,II2943C
596,LIA19492C
597,LIA19494C
598,LIA19496C
599,A1618
600,A1327
601,A1309
602,A1506
603,A1512
604,A1538
605,A1833
606,A1804
607,A1002
608,A1222
609,II1618C
610,II1327C
611,II1309C
612,II1506C
613,II1512C
614,II1538C
615,II1833C
616,II1804C
617,II1002C
618,II1222C
619,TIA1618C
620,TIA1327AC
621,TIA1327AC
622,TIA1506A1C
623,TIA1538C
624,TIA1538C
625,TIA1538C
626,TIA1804C
627,TIA1002ZC
628,TIA1222C
629,TIA1618C
630,TIA1327BC
631,TIA1327BC
632,TIA1506B1C
633,TIA1538C
634,TIA1538C
635,TIA1538C
636,TIA1804C
637,TIA1002ZC
638,TIA1222C
639,TIA1618C
640,TIA1327CC
641,TIA1327CC
642,TIA1506C1C
643,TIA1538C
644,TIA1538C
645,TIA1538C
646,TIA1804C
647,TIA1002ZC
648,TIA1222C
649,TIA1618Z1C
650,TIA1327Z1C
651,TIA1309Z1C
652,TIA1506Z1C
653,TIA1538Z1C
654,TIA1833Z1C
655,TIA1804ZC
656,TIA1002Z1C
657,TIA1222Z1C
658,TIA1618Z1C
659,TIA1327Z2C
660,TIA1309Z1C
661,TIA1506Z2C
662,TIA1538Z1C
663,TIA1833Z2C
664,TIA1804ZC
665,TIA1002Z1C
666,TIA1222Z2C
667,TIA1618Z2C
668,TIA1327Z3C
669,TIA1506Z3C
670,TIA1538Z2C
671,TIA1833C
672,TIA1833C
673,TIA1833C
674,TIA1618Z2C
675,TIA1327Z4C
676,TIA1506Z4C
677,TIA1538Z2C
678,TIA1833C
679,TIA1833C
680,TIA1833C
681,TIA1833C
682,A1929
683,A1926
684,A1935
685,A2929
686,A2926
687,A2935
688,II1929C
689,II1926C
690,II1935C
691,II2929C
692,II2926C
693,II2935C
694,TIA1929C
695,TIA1926C
696,TIA1935C
697,TIA2929C
698,TIA2926C
699,TIA2935C
700,TIA1929Z1C
701,TIA1926Z1C
702,TIA1935Z1C
703,TIA2929Z1C
704,TIA2926Z1C
705,TIA2935Z1C
706,TIA1929Z1C
707,TIA1926Z2C
708,TIA1935Z2C
709,TIA2929Z1C
710,TIA2926Z2C
711,TIA2935Z2C
712,FI142311
713,II1401C
714,ZF1430
715,ZR1430
716,ZF1429
717,ZR1429
718,ZF18142
719,ZR18142
720,ZF18143
721,ZR18143